Epoch,Epsilon,Reward,Average_Reward
80,0.9351799999999352,3.1890290248714876,-498.8020523356402

81,0.9346199999999346,6.424401515468206,-492.56468870784875

82,0.9337399999999337,23.75322383619619,-486.268128798775

83,0.9331199999999331,8.591843929339605,-480.30596045265315

84,0.9325399999999325,4.893183132726856,-474.5297801718748

85,0.9318999999999319,9.338081289082599,-468.83721709586354

86,0.9312999999999313,9.352805756639928,-463.2768679929275

87,0.930959999999931,-1.3925351559381025,-457.9678526729621

88,0.9304999999999305,7.351444192071167,-452.68013339040493

89,0.9297199999999297,9.82812739852235,-447.48341135906867

90,0.9287799999999288,21.49073898625244,-442.27258746634294

91,0.9284199999999284,-0.8452406616864216,-437.42173750145656

92,0.927959999999928,3.5256630587542857,-432.6288309736282

93,0.9272399999999272,6.533806007487522,-427.9066520813582

94,0.9265999999999266,-10822.603227957883,-538.4885305481297

95,0.9262399999999262,-0.23888967023041907,-532.8227448546781

96,0.9256399999999256,2.0269866593796957,-527.2513934847399

97,0.9248599999999249,4.519653765687763,-521.7692177398901

98,0.9244199999999244,3.1837262114237124,-516.4125550465094

99,0.9236799999999237,13.260249417956246,-511.06232469838346

100,0.9226599999999227,21.584747244236674,-505.73585397895727

101,0.9222799999999223,4.060427926740076,-500.68836603929685

102,0.9214599999999215,14.055377378527972,-495.6418587508868

103,0.9211199999999211,-0.36311657854721835,-490.83332727348545

104,0.9207199999999207,1.2204732112381578,-486.10204073036317

105,0.91999999999992,11.091832777257684,-481.36686098267154

106,0.9192399999999192,13.547866838693565,-476.69785411643227

107,0.9186999999999187,7.1021133794284665,-472.17635909310644

108,0.9182999999999183,1.8016061650630757,-467.7876742296049

109,0.9177399999999177,8.770030826214333,-463.41558519239555

110,0.9165599999999166,-8861.210382820249,-539.7591742617396

111,0.915959999999916,8.373837771494827,-534.821039018197

112,0.9155399999999155,1.7755023069085505,-530.0299984706514

113,0.9148599999999149,15.538029128342906,-525.2019628281824

114,0.9141399999999141,2.074358110525063,-520.5767319427551

115,0.9136599999999137,4.5387374179568365,-516.0105104700533

116,0.9131799999999132,5.988852016279793,-511.5105159658608

117,0.912059999999912,24.91420764561875,-506.9256892683268

118,0.9114799999999115,0.13928904373334738,-502.62852843517373

119,0.910979999999911,4.023686695661881,-498.3709467954188

120,0.9105599999999106,1.1700989294814432,-494.20810474771133

121,0.9102599999999103,0.15328286020384407,-490.1224734451666

122,0.9097199999999097,3.748902383286376,-486.07434741378574

123,0.9091399999999091,2.775966391988913,-482.0999546186169

124,0.9078999999999079,18.01528607135653,-478.06676719369773

125,0.9068399999999068,-15402.694454588569,-597.4637886928567

126,0.906059999999906,14.22061701773248,-592.6091505522965

127,0.9053599999999054,14.509231142644008,-587.8286908539111

128,0.9047199999999047,6.312746810250612,-583.1869608721598

129,0.903959999999904,14.775593779605142,-578.5515922314484

130,0.9031599999999032,14.79335069937962,-573.9874003627498

131,0.9023999999999024,16.1767650051825,-569.482330398109

132,0.9017599999999018,5.238806400729927,-565.1283823920572

133,0.9006799999999007,24.609331335204775,-560.6942642437319

134,0.9000799999999001,1.7375487319831082,-556.4970119080923

135,0.8996399999998996,0.19151653414802006,-552.3733931788905

136,0.8992599999998993,-0.9980147411006435,-548.3191624550832

137,0.8983999999998984,36.4735584541151,-544.0506024484467

138,0.8976399999998976,10.559227247834787,-540.0316906390534

139,0.8972399999998972,1.9502981586253085,-536.132539640509

140,0.8955799999998956,-3130.9941505144534,-554.6672654324657

141,0.8953399999998953,-1.9540375986540957,-550.7473134620132

142,0.8943599999998944,29.087002083661396,-546.6639732116915

143,0.8938199999998938,5.602303586935626,-542.8019712760369

144,0.8932999999998933,10.535274350589612,-538.9593515147408

145,0.8924799999998925,34.5095331965645,-535.0043936891456

146,0.8920799999998921,-0.5023164831969487,-531.343420557598

147,0.8905399999998905,38.28698326583599,-527.4683837968944

148,0.8895799999998896,42.27416694095557,-523.6187719675845

149,0.8886999999998887,8.5431920929797,-520.0472151618089

150,0.8881599999998882,0.9373318473316994,-516.5739848484147

151,0.8873799999998874,6.782868898940942,-513.1080454196243

152,0.8867599999998867,4.545536161607302,-509.7024297513267

153,0.886059999999886,-12542.515393560572,-588.3482661160929

154,0.8848199999998848,24.90604591982179,-584.3660952587169

155,0.8839399999998839,19.584391436355748,-580.4696405058454

156,0.8834599999998834,6.501966012532677,-576.7070020025226

157,0.8824799999998825,14.150628986408162,-572.9435776013191

158,0.881999999999882,5.493732345394209,-569.282581968745

159,0.8814599999998814,1.0995482975290205,-565.6952729733597

160,0.8805999999998806,2.3399388200634483,-562.1450528996508

161,0.8802999999998803,-0.5688358513407237,-558.6570018620836

162,0.8798999999998799,1.3523746665765763,-555.2001538588203

163,0.8792599999998792,13.351902243108043,-551.712104434882

164,0.8783799999998784,38.94283353781445,-548.1105499350485

165,0.8774799999998775,16.278367872609333,-544.6900110392445

166,0.8768599999998768,20.486416428860938,-541.2853337653404

167,0.8762999999998763,6.16787500951115,-538.0071708385448

168,0.875959999999876,-0.5398714259785153,-534.8079607229939

169,0.8748999999998749,28.428341495937687,-531.4752015382664

170,0.8743999999998744,1.6574483203065977,-528.3391271273337

171,0.8737599999998737,3.5146603234576634,-525.22887106037

172,0.872999999999873,-7564.864573943786,-566.1569856120178

173,0.8717999999998718,30.468481570221968,-562.7082834895771

174,0.8715199999998715,-2.595173428837105,-559.489242627159

175,0.8711599999998711,1.377738599202349,-556.2842884487226

176,0.8704399999998704,13.951826872529143,-553.044310520761

177,0.8697999999998698,-8289.270677177672,-596.7518041176927

178,0.8683399999998683,83.2417501874303,-592.9316156103606

179,0.8675999999998676,2.0233943123834113,-589.6078446052055

180,0.8663999999998664,4.943366468617176,-586.3047823214621

181,0.8654599999998654,26.092895912508535,-582.9213697345341

182,0.865059999999865,-0.37919354891179236,-579.720588546701

183,0.8646599999998646,-0.49639364681363274,-576.555429011729

184,0.8636399999998636,51.23669554208091,-573.1435152913277

185,0.8631999999998632,4.751616408060977,-570.0197578226824

186,0.8625799999998626,17.572901805196476,-566.8606575021024

187,0.8617399999998617,20.071657669351307,-563.7219820199022

188,0.8611599999998611,12.449565195233074,-560.6572397474812

189,0.8604799999998605,4.312186380397637,-557.6679835245824

190,0.8601399999998601,-1.0830451912111743,-554.7385891123015

191,0.8594999999998595,-10631.712410481776,-607.4976143550736

192,0.8591199999998591,0.9646807720394146,-604.3285399012865

193,0.8585599999998585,8.989598434489228,-601.1507257130182

194,0.8574999999998575,-18553.840672652495,-693.6903646147681

195,0.8566599999998566,22.96488053494578,-690.0152095114363

196,0.8560999999998561,0.8462749815137696,-686.4904060191253

197,0.8556599999998556,3.737490390151587,-682.9867111134945

198,0.855019999999855,16.62535779362832,-679.4533168260848

199,0.8543599999998543,5.625752190486363,-676.0107084390668

200,0.8533999999998534,-15708.718612121227,-751.1742479574776

201,0.8528999999998529,12.033824184245807,-747.3771928721955

202,0.8521999999998522,10.056545948489854,-743.6275208978357

203,0.8518399999998518,1.1684521644922428,-739.9585752177256

204,0.8514999999998515,0.31688807066897384,-736.3297739270963

205,0.8511799999998512,-0.5553470269620782,-732.740630381242

206,0.8508399999998508,1.3122590164610433,-729.1772668404765

207,0.85001999999985,21.256728947116283,-725.5519818366715

208,0.8490999999998491,11.281513012597877,-722.0095131114347

209,0.8482799999998483,25.453600938095022,-718.4331345753126

210,0.8475799999998476,-12826.77674763164,-776.0919136851046

211,0.8466599999998466,0.8982540014077558,-772.4094958287703

212,0.8459399999998459,17.29536953366063,-768.6844728789476

213,0.8454999999998455,-1.5225924594609654,-765.082773909842

214,0.8446799999998447,25.448953242210088,-761.3887004184772

215,0.8442599999998442,0.4711842930113539,-757.8451660709819

216,0.8437599999998437,2.4001087421411107,-754.3255120209212

217,0.8434399999998434,-0.8564073408789596,-750.8533041652529

218,0.8418999999998419,-66.41658517830024,-747.7136861882485

219,0.8414599999998414,2.687783072884912,-744.2871954610288

220,0.8408999999998409,5.224706662029519,-740.8803231786511

221,0.8406399999998406,-1.7284005373020466,-737.53574434317

222,0.8403199999998403,0.5716712578067584,-734.2109361647872

223,0.8397399999998397,8.284523203073515,-730.8813601138103

224,0.8391399999998391,10.28388620001214,-727.5725866927662

225,0.8386999999998387,5.402329238864002,-724.3149203997369

226,0.8381799999998382,16.15459993499549,-721.0385065929461

227,0.8378199999998378,0.22874278347831734,-717.8611178291733

228,0.8371399999998371,-10480.771548446151,-760.6809004195986

229,0.8365999999998366,6.944015223749069,-757.3288265521603

230,0.8363199999998363,-2.470465168414995,-754.0468336765789

231,0.8357599999998357,6.743889272617327,-750.7533673434655

232,0.8346199999998346,29.14268990631997,-747.391746407044

233,0.8336199999998336,34.37456393933067,-744.0365261909651

234,0.8325599999998325,-114.02366853680472,-741.3441635514174

235,0.8318999999998319,18.271724148424514,-738.1117555186521

236,0.8315399999998315,1.25157116359114,-734.9788600666087

237,0.8308799999998309,1.5377327431323096,-731.8711951180444

238,0.8303999999998304,1.0124214792378936,-728.791852191165

239,0.8287599999998287,79.21706804287493,-725.4110617299348

240,0.8278799999998279,23.393386752933,-722.2910431945895

241,0.8273399999998273,11.438043475385134,-719.2465241627639

242,0.8266599999998266,5.435388048471507,-716.2519708065191

243,0.8262999999998263,0.307989834434089,-713.3031643841284

244,0.8256599999998256,10.265062345892408,-710.3377208319562

245,0.8252199999998252,4.490445811148773,-707.4200548456578

246,0.8244399999998244,10.951998865488623,-704.499843245206

247,0.8236999999998237,25.419521509765385,-701.5447041166434

248,0.8231199999998231,7.8965388261238285,-698.6840539434869

249,0.8225399999998225,14.719136355574577,-695.818980890077

250,0.8217799999998218,3.902134115416489,-693.0200964300551

251,0.8211999999998212,13.451854963883278,-690.205467141633

252,0.8207599999998207,0.6113915718047624,-687.4641304007067

253,0.8201199999998201,5.006130884981676,-684.7270937948344

254,0.8192999999998193,25.713023738197066,-681.9300854580902

255,0.8187999999998188,5.5689281946713844,-679.2340108947461

256,0.8181999999998182,15.563809293034591,-676.5199569096376

257,0.8175399999998175,11.570332234409266,-673.8425627884544

258,0.8168599999998168,10.564913783684824,-671.189820631198

259,0.8162199999998162,-499.26062166211943,-670.5260013301593

260,0.8159199999998159,1.502845624300388,-665.3623199184507

261,0.8151999999998152,11.545169288248097,-662.7787035474328

262,0.8146199999998146,2.2924963089700006,-660.2499157152791

263,0.813999999999814,7.534943008005218,-657.7204276140546

264,0.8136999999998137,-0.16213757979511767,-655.2390755761896

265,0.813059999999813,20.47347979426781,-652.698802811639

266,0.8127599999998127,-1.5362647410905814,-650.2599918076294

267,0.8118599999998118,22.917359381812375,-647.7481360196092

268,0.8115199999998115,1.473920075065454,-645.3346711270639

269,0.8099399999998099,76.32419973229219,-642.6618604942514

270,0.8092599999998092,16.28874284701122,-640.2303084524018

271,0.8088599999998088,1.2815809377785738,-637.8718088590555

272,0.8081999999998082,-7048.893897028143,-661.3554062516162

273,0.8078599999998078,-0.5561462708012788,-658.9437301202994

274,0.8074799999998075,4.605536702674628,-656.5308236954886

275,0.8071399999998071,-0.7845479808575533,-654.1549313921746

276,0.8066199999998066,35.66493717431817,-651.6646069569166

277,0.8059599999998059,13.085739298476376,-649.2734186610338

278,0.8056599999998056,-0.9892655098562002,-646.9498195457967

279,0.8051399999998051,25.14356554978253,-644.5494860275982

280,0.8042999999998043,-24086.938869615882,-727.974359278802

281,0.8038599999998038,9.352685861715784,-725.3597243669562

282,0.8031599999998031,19.52178239527186,-722.7276342370543

283,0.8024399999998024,22.78810702777931,-720.1025788100654

284,0.801999999999802,6.101288791388194,-717.5544950640955

285,0.8016399999998016,6.156467593231575,-715.0240371527062

286,0.8010799999998011,15.749690596760463,-712.4777872302342

287,0.8006599999998006,-0.09266452472354825,-710.0042277763956

288,0.8001799999998002,28.797372024192402,-707.4478208566703

289,0.7988599999997988,60.14540520174734,-704.8009476633655

290,0.7985199999997985,1.2832468443892404,-702.3745414966721

291,0.7980799999997981,10.007568977611637,-699.934876734774

292,0.7963799999997964,79.36197116763623,-697.2751605303289

293,0.7957799999997958,0.09854360641794013,-694.9031411285032

294,0.7954599999997954,-0.402516779524392,-692.5489017239304

295,0.7947999999997948,-12161.514695429114,-731.2954077837452

296,0.7937399999997937,31.349684013225286,-728.7275791918362

297,0.7934199999997934,0.11831949151255428,-726.2817875855162

298,0.7928799999997929,11.469219799578806,-723.8143929119875

299,0.7924999999997925,1.3875497891382302,-721.3970531029837

300,0.7919599999997919,0.08637721961958,-719.0000981849686

301,0.7913199999997913,20.616148176427103,-716.5510377665533

302,0.7909399999997909,-0.3946167425367877,-714.1874852219196

303,0.7900799999997901,24.68045380515835,-711.7569985803832

304,0.7894599999997894,43.90644645082817,-709.279413514707

305,0.7891599999997891,-1.9875157990020265,-706.9680020842635

306,0.7888599999997888,-1.6332350865957046,-704.6704946999063

307,0.7882399999997882,17.80884948256823,-702.3247825434696

308,0.7875399999997875,21.486334780827434,-699.9823517430674

309,0.7875199999997875,0.0,-697.7243441567995

310,0.787059999999787,1.4144012897739087,-695.4763096055243

311,0.7863999999997864,17.684668973277553,-693.1905372382846

312,0.7858199999997858,13.535218474926058,-690.9326274756227

313,0.7850999999997851,10.814081918283017,-688.6977653437949

314,0.7847399999997847,6.160966357451986,-686.4918646082355

315,0.783999999999784,-254.06442217841027,-685.1234233347232

316,0.7834399999997834,13.80341932867709,-682.918606796353

317,0.7829199999997829,7.547714770836979,-680.7473290555756

318,0.7825399999997825,1.3271972022423029,-678.6091643964602

319,0.7818599999997818,10.27953100716074,-676.4563872233239

320,0.7814999999997815,2.3061815630216076,-674.3418620869178

321,0.7810799999997811,9.20063391670671,-672.2190593042978

322,0.7802999999997803,5.930449169042559,-670.119525222337

323,0.7798999999997799,7.979988951112627,-668.0266254872338

324,0.7792999999997793,26.378999866407135,-665.889992793838

325,0.7782999999997783,-15558.714163679599,-711.5735025204815

326,0.7779599999997779,-0.043017244432141055,-709.3975683147443

327,0.7771399999997771,13.487797045848078,-707.1936495179132

328,0.7763799999997764,33.435507731212525,-704.9424970642684

329,0.7757799999997758,0.7386723807238695,-702.8040692780714

330,0.7753999999997754,-1.4862741976002019,-700.6852843986743

331,0.7746999999997747,14.847996285517333,-698.530063673722

332,0.7742599999997742,1.646537822793702,-696.4274312367954

333,0.7736399999997736,14.618596005651035,-694.2985509157103

334,0.7732799999997733,1.1092303404790425,-692.2227067925575

335,0.7726599999997726,22.071143244557266,-690.0968322388757

336,0.7721199999997721,15.252232341044177,-688.0038083083714

337,0.7716799999997717,9.456351097151707,-685.9403167124971

338,0.7711199999997711,18.69948428056044,-683.8617332287417

339,0.7705199999997705,11.486034627780752,-681.8165927350461

340,0.7701999999997702,-1.0251728535139821,-679.8201369582674

341,0.7701799999997702,0.0,-677.8323587800269

342,0.7697599999997697,15.456629256451475,-675.811108086043

343,0.7693399999997693,3.0162864385695602,-673.8377726368435

344,0.7688399999997688,14.396477595942223,-671.8428907521107

345,0.7683399999997683,7.505510855506154,-669.8794560653835

346,0.7672799999997673,-1424.2600095971382,-672.0534634242647

347,0.7665599999997665,11.853125323588976,-670.0882146060237

348,0.7660999999997661,4.486372321629127,-668.1553361334517

349,0.7655399999997655,10.648027601783808,-666.2158979513509

350,0.765059999999765,21.204280064275014,-664.2574359057224

351,0.7646199999997646,3.390170320697721,-662.3607097516701

352,0.7638399999997638,87.80749998132657,-660.2355873444944

353,0.763039999999763,33.96483897272231,-658.274569191056

354,0.7623399999997623,20.653184695118686,-656.3620966448977

355,0.7615199999997615,18.530458853293226,-654.4663310395657

356,0.7611399999997611,2.900776435001495,-652.6249665928583

357,0.7599199999997599,36.662805646483434,-650.6995817542008

358,0.7593999999997594,11.825651677273607,-648.8541075663695

359,0.7588799999997589,17.1663455281588,-647.0040507522181

360,0.7582799999997583,-1202.3618619461452,-648.5424380408438

361,0.7573799999997574,25.624992818610718,-646.6800970716188

362,0.7561799999997562,-194.02244706276667,-645.4331063002446

363,0.7553799999997554,27.23404061689392,-643.5851196328898

364,0.7545799999997546,68.647056917003,-641.6337986012463

365,0.7542799999997543,-1.1121465020690007,-639.8837394425054

366,0.7538999999997539,1.6724556261580688,-638.1356299191574

367,0.7535999999997536,-1.3576924126153882,-636.4052550889767

368,0.7533199999997533,-2.4754164559541816,-634.6872880466107

369,0.7525199999997525,95.49083329221011,-632.713833664614

370,0.752059999999752,3.2376398040418133,-630.9996787496041

371,0.7512199999997512,11.382801105020942,-629.272844126339

372,0.7508799999997509,-0.19884634594438833,-627.5863186631208

373,0.7503199999997503,-18394.491476363342,-675.0914126676668

374,0.7496599999997496,33.18660570348592,-673.2026712853436

375,0.7492999999997493,-0.8027689391817816,-671.4143736727209

376,0.7485599999997485,10.24255767285459,-669.6062651015125

377,0.7475399999997475,21.455043586010728,-667.778060581175

378,0.7472199999997472,0.26046456706766996,-666.0154259501771

379,0.7461599999997461,68.35883991238788,-664.0828620926441

380,0.7454799999997455,9.47097663390402,-662.3150042482174

381,0.7446799999997447,27.76799389455334,-660.5085042530793

382,0.7442999999997443,13.08406678234422,-658.7497769135612

383,0.7436999999997437,27.469645393553325,-656.9627471679697

384,0.7432999999997433,1.1330879657726358,-655.2534073364535

385,0.7422799999997423,-89.03636708434857,-653.7865238124843

386,0.7418599999997418,5.0013574273930095,-652.0842295457147

387,0.7411599999997411,-12790.375204553122,-683.36848463594

388,0.7404399999997404,42.29070581477377,-681.5030368455782

389,0.7404199999997404,0.0,-679.7555931613588

390,0.7392599999997392,60.406180945053904,-677.8625962966365

391,0.7387599999997387,14.440971831050803,-676.0965157656985

392,0.7382199999997382,43.09537659678608,-674.2665109505268

393,0.7374999999997375,27.454899803496918,-672.4854921415065

394,0.7369599999997369,29.06475589894917,-670.7094155641888

395,0.7363799999997364,9.832253643905759,-668.9908759954816

396,0.736019999999736,2.3680912176056665,-667.2997954735341

397,0.7355599999997355,13.893904445511478,-665.5882535139385

398,0.735059999999735,6.078165499807687,-663.9048790301948

399,0.7343599999997343,18.846997169216444,-662.1979993396964

400,0.7337599999997337,14.28970027657796,-660.5109975950173

401,0.7332599999997332,57.991954726128014,-658.7236768180991

402,0.7328199999997328,10.333292489506007,-657.0634858272614

403,0.7324999999997325,0.7517640290428651,-655.4352302583101

404,0.7319199999997319,22.88436846702544,-653.7603670515808

405,0.7313999999997314,9.345594477333242,-652.1271011364851

406,0.7308999999997309,2.375972105320905,-650.5189854774143

407,0.7305999999997306,-1.3569303769192294,-648.9279020090307

408,0.7300799999997301,-354.13311982263855,-648.2071323704332

409,0.7294599999997294,-11656.156965671982,-675.055790500437

410,0.729019999999729,11.985589306156015,-673.384156972927

411,0.7285799999997286,4.113124175152899,-671.739746096354

412,0.7279399999997279,58.464788468192,-669.9716963758588

413,0.7276399999997276,-2.0525527709407267,-668.3583651111126

414,0.7276199999997276,0.0,-666.7478630265075

415,0.7266799999997267,24.97248892529542,-665.085073718931

416,0.7262799999997263,16.413155249960255,-663.4507854000608

417,0.7259199999997259,1.1880771247374367,-661.8607402744034

418,0.725039999999725,18.18428522303034,-660.2377211204716

419,0.7243999999997244,7.0486582775901105,-658.6489440266666

420,0.724059999999724,3.6996365371185913,-657.0756694885104

421,0.7237799999997238,-0.6573048451611458,-655.5201757334314

422,0.7231399999997231,30.727647102028058,-653.8978404548604

423,0.7225399999997225,15.40804762804963,-652.3192888320235

424,0.7215999999997216,17.932614005081245,-650.7422255312304

425,0.7206599999997206,26.839114388383233,-649.1516590055973

426,0.7202999999997203,3.151219798020785,-647.6240176032469

427,0.7196799999997197,10.642614195503795,-646.0860114541845

428,0.7192199999997192,6.4998237247429,-644.5648323512033

429,0.7188399999997188,1.142758966076098,-643.0631867900004

430,0.7184799999997185,3.136521369024056,-641.56388352281

431,0.718039999999718,12.525509861818529,-640.04978770479

432,0.7173599999997173,41.14308795215308,-638.4765939965753

433,0.717039999999717,-0.5200498323792995,-637.0066480422801

434,0.7156599999997156,137.21774482498336,-635.2268218517805

435,0.7152599999997152,2.3165503770063838,-633.7645664108888

436,0.713979999999714,4.025303039882104,-632.3050930254179

437,0.7132999999997133,-16701.734056605837,-668.9932870061951

438,0.7125199999997125,18.47200795904931,-667.4273068354314

439,0.7118999999997119,15.25755422961236,-665.875750333011

440,0.7115399999997115,1.5510510058836369,-664.3623108741925

441,0.7109199999997109,15.477953754640637,-662.8242107279734

442,0.7108999999997109,0.0,-661.3279935480006

443,0.7102599999997102,15.521414147933395,-659.8035579450818

444,0.7097399999997097,16.15635981206345,-658.2845468939423

445,0.7092999999997093,21.928603263933045,-656.75940530166

446,0.7085399999997085,37.501010404968675,-655.2062500092514

447,0.7078799999997079,32.41976956136992,-653.6713705012813

448,0.7073399999997073,25.798059033883113,-652.1580755579957

449,0.706999999999707,1.9797391508556466,-650.7044359697538

450,0.7066399999997066,0.6316867291719759,-649.2602317065634

451,0.7061199999997061,13.857090237139232,-647.793157985449

452,0.7055999999997056,8.811079979027891,-646.3437005064987

453,0.7052799999997053,-0.21784962034012878,-644.9205158129167

454,0.7047599999997047,4.633274855598682,-643.4929250641949

455,0.7044399999997044,0.857012118334032,-642.0798769563385

456,0.704019999999704,3.279475598529751,-640.667712071098

457,0.7036399999997036,0.16761963235554367,-639.2685082900861

458,0.7025199999997025,34.754582620338724,-637.800048397035

459,0.702019999999702,11.00247401551384,-636.3896081309209

460,0.7012799999997013,19.235675004395215,-634.9674274733604

461,0.7002799999997003,67.23977244528828,-633.4474984692075

462,0.6998599999996998,1.9126614439067362,-632.0752303052483

463,0.6994599999996994,2.2156825842569097,-630.7082240274693

464,0.6987199999996987,-17858.497355503816,-667.7572329123648

465,0.6976999999996977,38.356737135442934,-666.2419668822192

466,0.6964999999996965,70.4706322893087,-664.664423843308

467,0.6961399999996961,0.8145462894141726,-663.2424602319134

468,0.6955599999996955,12.696164741281397,-661.8012264899662

469,0.6949199999996949,24.239677409283,-660.3415649923082

470,0.6945399999996945,1.149301588224822,-658.9371257851309

471,0.6938199999996938,84.43844040051621,-657.3621775516867

472,0.6932999999996933,2.9007658728348167,-655.9662728087173

473,0.6926799999996927,3.21766651929509,-654.5755893924136

474,0.6919199999996919,31.732911849106003,-653.1307293897997

475,0.6915999999996916,1.7531101187669265,-651.7549230042775

476,0.6910999999996911,7.651359017775391,-650.3725198973132

477,0.6907199999996907,1.805843454347574,-649.0081300158242

478,0.6902399999996902,4.391550466126315,-647.644038824839

479,0.6898199999996898,7.160417395798866,-646.2798628743792

480,0.6893599999996893,2.7967221445404453,-644.9304313046933

